PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.227551E+08,.103125E+03,.201698E+03,.631384E+03,.713636E-05,.251887E-05,-.933738E+00,-.101138E+01,.152090E+00,.255831E-04,.249162E-03,.311973E+04,.248035E+04,.350947E+05,-.111128E+06,.664954E-01,.158683E+00,.121694E-02,-.121883E+04,-.271015E+03)
PVTTABLE POINT = (.227551E+08,.106250E+03,.200518E+03,.630146E+03,.712445E-05,.255967E-05,-.917020E+00,-.101311E+01,.155856E+00,.255409E-04,.246927E-03,.311250E+04,.249034E+04,.434962E+05,-.103624E+06,.664957E-01,.158026E+00,.122086E-02,-.118347E+04,-.247620E+03)
PVTTABLE POINT = (.227551E+08,.109375E+03,.199412E+03,.628876E+03,.711266E-05,.260118E-05,-.900992E+00,-.101488E+01,.159637E+00,.255077E-04,.244702E-03,.310569E+04,.250036E+04,.518500E+05,-.960842E+05,.665157E-01,.157379E+00,.122323E-02,-.114825E+04,-.224406E+03)
PVTTABLE POINT = (.227551E+08,.112500E+03,.198380E+03,.627574E+03,.710109E-05,.264339E-05,-.885633E+00,-.101668E+01,.163436E+00,.254830E-04,.242488E-03,.309929E+04,.251038E+04,.601581E+05,-.885096E+05,.665545E-01,.156742E+00,.122411E-02,-.111319E+04,-.201366E+03)
PVTTABLE POINT = (.227551E+08,.115625E+03,.197418E+03,.626242E+03,.708985E-05,.268630E-05,-.870920E+00,-.101851E+01,.167257E+00,.254663E-04,.240289E-03,.309329E+04,.252041E+04,.684222E+05,-.808999E+05,.666115E-01,.156116E+00,.122353E-02,-.107826E+04,-.178496E+03)
PVTTABLE POINT = (.227551E+08,.118750E+03,.196524E+03,.624881E+03,.707903E-05,.272993E-05,-.856830E+00,-.102036E+01,.171104E+00,.254573E-04,.238104E-03,.308769E+04,.253045E+04,.766439E+05,-.732551E+05,.666860E-01,.155500E+00,.122155E-02,-.104349E+04,-.155790E+03)
PVTTABLE POINT = (.227551E+08,.121875E+03,.195696E+03,.623491E+03,.706871E-05,.277428E-05,-.843344E+00,-.102223E+01,.174982E+00,.254558E-04,.235935E-03,.308248E+04,.254049E+04,.848249E+05,-.655751E+05,.667773E-01,.154895E+00,.121821E-02,-.100885E+04,-.133242E+03)
PVTTABLE POINT = (.227551E+08,.125000E+03,.194934E+03,.622074E+03,.705897E-05,.281933E-05,-.830438E+00,-.102411E+01,.178895E+00,.254613E-04,.233784E-03,.307765E+04,.255053E+04,.929667E+05,-.578600E+05,.668848E-01,.154301E+00,.121357E-02,-.974367E+03,-.110849E+03)
PVTTABLE POINT = (.227551E+08,.128125E+03,.194233E+03,.620631E+03,.704986E-05,.286509E-05,-.818092E+00,-.102600E+01,.182848E+00,.254737E-04,.231652E-03,.307319E+04,.256056E+04,.101071E+06,-.501098E+05,.670081E-01,.153718E+00,.120768E-02,-.940025E+03,-.886051E+02)
PVTTABLE POINT = (.227551E+08,.131250E+03,.193594E+03,.619161E+03,.704145E-05,.291157E-05,-.806287E+00,-.102790E+01,.186844E+00,.254926E-04,.229539E-03,.306909E+04,.257060E+04,.109139E+06,-.423245E+05,.671467E-01,.153146E+00,.120059E-02,-.905828E+03,-.665057E+02)
PVTTABLE POINT = (.227551E+08,.134375E+03,.193015E+03,.617667E+03,.703378E-05,.295875E-05,-.795002E+00,-.102980E+01,.190888E+00,.255179E-04,.227448E-03,.306534E+04,.258062E+04,.117173E+06,-.345042E+05,.673002E-01,.152587E+00,.119235E-02,-.871776E+03,-.445468E+02)
PVTTABLE POINT = (.227551E+08,.137500E+03,.192494E+03,.616149E+03,.702689E-05,.300664E-05,-.784219E+00,-.103170E+01,.194985E+00,.255494E-04,.225379E-03,.306192E+04,.259064E+04,.125173E+06,-.266488E+05,.674681E-01,.152040E+00,.118303E-02,-.837870E+03,-.227240E+02)
PVTTABLE POINT = (.227551E+08,.140625E+03,.192029E+03,.614609E+03,.702082E-05,.305523E-05,-.773918E+00,-.103360E+01,.199138E+00,.255867E-04,.223333E-03,.305884E+04,.260064E+04,.133141E+06,-.187586E+05,.676501E-01,.151505E+00,.117268E-02,-.804109E+03,-.103344E+01)
PVTTABLE POINT = (.227551E+08,.143750E+03,.191620E+03,.613046E+03,.701560E-05,.310451E-05,-.764083E+00,-.103548E+01,.203353E+00,.256299E-04,.221310E-03,.305607E+04,.261062E+04,.141079E+06,-.108335E+05,.678459E-01,.150982E+00,.116134E-02,-.770493E+03,.205289E+02)
PVTTABLE POINT = (.227551E+08,.146875E+03,.191266E+03,.611463E+03,.701126E-05,.315449E-05,-.754696E+00,-.103734E+01,.207633E+00,.256787E-04,.219313E-03,.305361E+04,.262059E+04,.148987E+06,-.287361E+04,.680552E-01,.150472E+00,.114908E-02,-.737024E+03,.419666E+02)
PVTTABLE POINT = (.227551E+08,.150000E+03,.190964E+03,.609861E+03,.700783E-05,.320514E-05,-.745740E+00,-.103919E+01,.211984E+00,.257330E-04,.217341E-03,.305144E+04,.263054E+04,.156868E+06,.512089E+04,.682778E-01,.149976E+00,.113595E-02,-.703702E+03,.632833E+02)
PVTTABLE POINT = (.235919E+08,.000000E+00,.309784E+03,.651369E+03,.559175E-05,.148014E-05,-.170696E+01,-.977230E+00,.000000E+00,.391763E-04,.320513E-03,.328916E+04,.217682E+04,-.264147E+06,-.340456E+06,.883403E-01,.184518E+00,.246618E-03,-.234228E+04,-.119764E+04)
PVTTABLE POINT = (.235919E+08,.312500E+01,.309784E+03,.648301E+03,.559175E-05,.152471E-05,-.170696E+01,-.986269E+00,.000000E+00,.391763E-04,.310933E-03,.328916E+04,.219066E+04,-.264147E+06,-.333632E+06,.883403E-01,.182652E+00,.264329E-03,-.234228E+04,-.117280E+04)
PVTTABLE POINT = (.235919E+08,.625000E+01,.309087E+03,.645204E+03,.557490E-05,.157043E-05,-.169761E+01,-.995318E+00,.000000E+00,.390574E-04,.301795E-03,.328354E+04,.220453E+04,-.261642E+06,-.326764E+06,.880905E-01,.180815E+00,.279123E-03,-.232825E+04,-.114808E+04)
PVTTABLE POINT = (.235919E+08,.937500E+01,.304707E+03,.644495E+03,.568424E-05,.159983E-05,-.168584E+01,-.997166E+00,.527983E-02,.382627E-04,.298498E-03,.329267E+04,.221375E+04,-.253992E+06,-.320063E+06,.868836E-01,.179792E+00,.307041E-03,-.230468E+04,-.111672E+04)
PVTTABLE POINT = (.235919E+08,.125000E+02,.298861E+03,.644660E+03,.582799E-05,.162303E-05,-.166747E+01,-.996336E+00,.122706E-01,.372340E-04,.297274E-03,.330299E+04,.222132E+04,-.243427E+06,-.313422E+06,.852961E-01,.179071E+00,.339584E-03,-.227134E+04,-.108324E+04)
PVTTABLE POINT = (.235919E+08,.155600E+02,.293386E+03,.644760E+03,.595956E-05,.164619E-05,-.164742E+01,-.995643E+00,.187812E-01,.363033E-04,.295988E-03,.331058E+04,.222888E+04,-.233137E+06,-.306903E+06,.838354E-01,.178358E+00,.372341E-03,-.223804E+04,-.105099E+04)
PVTTABLE POINT = (.235919E+08,.156250E+02,.293272E+03,.644761E+03,.596226E-05,.164668E-05,-.164697E+01,-.995629E+00,.189162E-01,.362843E-04,.295960E-03,.331072E+04,.222904E+04,-.232919E+06,-.306764E+06,.838054E-01,.178342E+00,.373045E-03,-.223733E+04,-.105031E+04)
PVTTABLE POINT = (.235919E+08,.187500E+02,.287932E+03,.644800E+03,.608683E-05,.167080E-05,-.162458E+01,-.995041E+00,.252547E-01,.354077E-04,.294563E-03,.331601E+04,.223693E+04,-.222474E+06,-.300087E+06,.824084E-01,.177608E+00,.407218E-03,-.220274E+04,-.101791E+04)
PVTTABLE POINT = (.235919E+08,.218750E+02,.282833E+03,.644778E+03,.620161E-05,.169539E-05,-.160058E+01,-.994568E+00,.313187E-01,.345986E-04,.293090E-03,.331906E+04,.224496E+04,-.212098E+06,-.293390E+06,.811017E-01,.176870E+00,.441890E-03,-.216767E+04,-.986003E+03)
PVTTABLE POINT = (.235919E+08,.250000E+02,.277967E+03,.644697E+03,.630666E-05,.172045E-05,-.157521E+01,-.994208E+00,.371368E-01,.338520E-04,.291546E-03,.332003E+04,.225313E+04,-.201797E+06,-.286671E+06,.798820E-01,.176127E+00,.476853E-03,-.213218E+04,-.954583E+03)
PVTTABLE POINT = (.235919E+08,.281250E+02,.273326E+03,.644559E+03,.640214E-05,.174600E-05,-.154874E+01,-.993958E+00,.427337E-01,.331634E-04,.289936E-03,.331914E+04,.226143E+04,-.191575E+06,-.279930E+06,.787456E-01,.175381E+00,.511899E-03,-.209634E+04,-.923626E+03)
PVTTABLE POINT = (.235919E+08,.312500E+02,.268901E+03,.644364E+03,.648831E-05,.177205E-05,-.152141E+01,-.993816E+00,.481314E-01,.325286E-04,.288265E-03,.331657E+04,.226986E+04,-.181433E+06,-.273165E+06,.776890E-01,.174632E+00,.546832E-03,-.206021E+04,-.893117E+03)
PVTTABLE POINT = (.235919E+08,.343750E+02,.264684E+03,.644114E+03,.656553E-05,.179860E-05,-.149343E+01,-.993779E+00,.533491E-01,.319436E-04,.286537E-03,.331253E+04,.227841E+04,-.171375E+06,-.266375E+06,.767085E-01,.173882E+00,.581461E-03,-.202385E+04,-.863036E+03)
PVTTABLE POINT = (.235919E+08,.375000E+02,.260668E+03,.643809E+03,.663422E-05,.182568E-05,-.146503E+01,-.993845E+00,.584042E-01,.314048E-04,.284757E-03,.330720E+04,.228707E+04,-.161402E+06,-.259560E+06,.758005E-01,.173131E+00,.615611E-03,-.198730E+04,-.833369E+03)
PVTTABLE POINT = (.235919E+08,.406250E+02,.256844E+03,.643452E+03,.669485E-05,.185328E-05,-.143639E+01,-.994011E+00,.633119E-01,.309088E-04,.282929E-03,.330077E+04,.229584E+04,-.151515E+06,-.252718E+06,.749611E-01,.172379E+00,.649116E-03,-.195062E+04,-.804101E+03)
PVTTABLE POINT = (.235919E+08,.437500E+02,.253204E+03,.643042E+03,.674792E-05,.188141E-05,-.140768E+01,-.994274E+00,.680862E-01,.304524E-04,.281057E-03,.329342E+04,.230471E+04,-.141713E+06,-.245849E+06,.741869E-01,.171627E+00,.681826E-03,-.191383E+04,-.775215E+03)
PVTTABLE POINT = (.235919E+08,.468750E+02,.249741E+03,.642581E+03,.679396E-05,.191010E-05,-.137906E+01,-.994634E+00,.727394E-01,.300327E-04,.279143E-03,.328531E+04,.231368E+04,-.131997E+06,-.238951E+06,.734742E-01,.170877E+00,.713605E-03,-.187698E+04,-.746699E+03)
PVTTABLE POINT = (.235919E+08,.500000E+02,.246446E+03,.642070E+03,.683350E-05,.193934E-05,-.135066E+01,-.995086E+00,.772830E-01,.296470E-04,.277193E-03,.327658E+04,.232273E+04,-.122366E+06,-.232025E+06,.728197E-01,.170127E+00,.744332E-03,-.184008E+04,-.718540E+03)
PVTTABLE POINT = (.235919E+08,.531250E+02,.243314E+03,.641510E+03,.686708E-05,.196915E-05,-.132259E+01,-.995628E+00,.817273E-01,.292929E-04,.275208E-03,.326738E+04,.233187E+04,-.112819E+06,-.225069E+06,.722200E-01,.169379E+00,.773898E-03,-.180318E+04,-.690723E+03)
PVTTABLE POINT = (.235919E+08,.562500E+02,.240336E+03,.640902E+03,.689521E-05,.199954E-05,-.129494E+01,-.996258E+00,.860820E-01,.289681E-04,.273193E-03,.325783E+04,.234110E+04,-.103354E+06,-.218083E+06,.716721E-01,.168634E+00,.802210E-03,-.176629E+04,-.663238E+03)
PVTTABLE POINT = (.235919E+08,.593750E+02,.237506E+03,.640247E+03,.691841E-05,.203051E-05,-.126781E+01,-.996973E+00,.903557E-01,.286704E-04,.271150E-03,.324804E+04,.235040E+04,-.939692E+05,-.211067E+06,.711729E-01,.167892E+00,.829188E-03,-.172943E+04,-.636071E+03)
PVTTABLE POINT = (.235919E+08,.625000E+02,.234817E+03,.639545E+03,.693716E-05,.206208E-05,-.124125E+01,-.997770E+00,.945567E-01,.283979E-04,.269083E-03,.323811E+04,.235977E+04,-.846635E+05,-.204019E+06,.707196E-01,.167153E+00,.854764E-03,-.169262E+04,-.609213E+03)
PVTTABLE POINT = (.235919E+08,.656250E+02,.232264E+03,.638798E+03,.695193E-05,.209425E-05,-.121532E+01,-.998647E+00,.986925E-01,.281488E-04,.266994E-03,.322813E+04,.236920E+04,-.754348E+05,-.196940E+06,.703096E-01,.166419E+00,.878881E-03,-.165587E+04,-.582652E+03)
PVTTABLE POINT = (.235919E+08,.687500E+02,.229841E+03,.638007E+03,.696315E-05,.212703E-05,-.119006E+01,-.999599E+00,.102770E+00,.279214E-04,.264887E-03,.321817E+04,.237870E+04,-.662808E+05,-.189829E+06,.699404E-01,.165688E+00,.901495E-03,-.161919E+04,-.556377E+03)
PVTTABLE POINT = (.235919E+08,.718750E+02,.227542E+03,.637172E+03,.697124E-05,.216044E-05,-.116550E+01,-.100062E+01,.106797E+00,.277144E-04,.262763E-03,.320829E+04,.238826E+04,-.571995E+05,-.182686E+06,.696097E-01,.164963E+00,.922571E-03,-.158260E+04,-.530379E+03)
PVTTABLE POINT = (.235919E+08,.750000E+02,.225361E+03,.636294E+03,.697658E-05,.219447E-05,-.114166E+01,-.100172E+01,.110779E+00,.275263E-04,.260626E-03,.319856E+04,.239788E+04,-.481888E+05,-.175510E+06,.693153E-01,.164243E+00,.942083E-03,-.154611E+04,-.504648E+03)
PVTTABLE POINT = (.235919E+08,.781250E+02,.223294E+03,.635375E+03,.697952E-05,.222914E-05,-.111857E+01,-.100288E+01,.114722E+00,.273558E-04,.258477E-03,.318902E+04,.240754E+04,-.392463E+05,-.168300E+06,.690553E-01,.163528E+00,.960016E-03,-.150971E+04,-.479175E+03)
PVTTABLE POINT = (.235919E+08,.812500E+02,.221337E+03,.634416E+03,.698039E-05,.226445E-05,-.109621E+01,-.100411E+01,.118632E+00,.272019E-04,.256321E-03,.317972E+04,.241725E+04,-.303699E+05,-.161058E+06,.688277E-01,.162820E+00,.976360E-03,-.147343E+04,-.453951E+03)
PVTTABLE POINT = (.235919E+08,.843750E+02,.219485E+03,.633416E+03,.697948E-05,.230042E-05,-.107461E+01,-.100539E+01,.122515E+00,.270635E-04,.254157E-03,.317068E+04,.242700E+04,-.215574E+05,-.153781E+06,.686308E-01,.162119E+00,.991114E-03,-.143726E+04,-.428968E+03)
PVTTABLE POINT = (.235919E+08,.875000E+02,.217733E+03,.632377E+03,.697708E-05,.233704E-05,-.105376E+01,-.100674E+01,.126376E+00,.269395E-04,.251990E-03,.316193E+04,.243679E+04,-.128067E+05,-.146471E+06,.684630E-01,.161424E+00,.100428E-02,-.140121E+04,-.404217E+03)
PVTTABLE POINT = (.235919E+08,.906250E+02,.216078E+03,.631301E+03,.697344E-05,.237432E-05,-.103364E+01,-.100813E+01,.130220E+00,.268293E-04,.249821E-03,.315349E+04,.244661E+04,-.411561E+04,-.139127E+06,.683229E-01,.160737E+00,.101588E-02,-.136528E+04,-.379691E+03)
PVTTABLE POINT = (.235919E+08,.937500E+02,.214517E+03,.630187E+03,.696879E-05,.241227E-05,-.101426E+01,-.100958E+01,.134052E+00,.267318E-04,.247652E-03,.314539E+04,.245647E+04,.451794E+04,-.131749E+06,.682090E-01,.160057E+00,.102592E-02,-.132948E+04,-.355382E+03)
PVTTABLE POINT = (.235919E+08,.968750E+02,.213045E+03,.629038E+03,.696333E-05,.245090E-05,-.995602E+00,-.101107E+01,.137877E+00,.266465E-04,.245485E-03,.313763E+04,.246635E+04,.130960E+05,-.124336E+06,.681202E-01,.159386E+00,.103442E-02,-.129380E+04,-.331283E+03)
PVTTABLE POINT = (.235919E+08,.100000E+03,.211660E+03,.627852E+03,.695725E-05,.249020E-05,-.977647E+00,-.101260E+01,.141700E+00,.265726E-04,.243322E-03,.313022E+04,.247626E+04,.216205E+05,-.116888E+06,.680552E-01,.158722E+00,.104140E-02,-.125825E+04,-.307387E+03)
PVTTABLE POINT = (.235919E+08,.103125E+03,.210359E+03,.626633E+03,.695074E-05,.253019E-05,-.960383E+00,-.101417E+01,.145526E+00,.265096E-04,.241164E-03,.312317E+04,.248619E+04,.300934E+05,-.109406E+06,.680129E-01,.158068E+00,.104691E-02,-.122283E+04,-.283687E+03)
PVTTABLE POINT = (.235919E+08,.106250E+03,.209139E+03,.625380E+03,.694393E-05,.257086E-05,-.943795E+00,-.101578E+01,.149359E+00,.264568E-04,.239014E-03,.311648E+04,.249614E+04,.385165E+05,-.101889E+06,.679924E-01,.157423E+00,.105097E-02,-.118755E+04,-.260178E+03)
PVTTABLE POINT = (.235919E+08,.109375E+03,.207997E+03,.624094E+03,.693698E-05,.261222E-05,-.927863E+00,-.101741E+01,.153205E+00,.264138E-04,.236873E-03,.311015E+04,.250610E+04,.468918E+05,-.943369E+05,.679927E-01,.156787E+00,.105361E-02,-.115240E+04,-.236852E+03)
PVTTABLE POINT = (.235919E+08,.112500E+03,.206930E+03,.622777E+03,.693000E-05,.265427E-05,-.912571E+00,-.101907E+01,.157066E+00,.263801E-04,.234743E-03,.310419E+04,.251608E+04,.552208E+05,-.867499E+05,.680131E-01,.156160E+00,.105488E-02,-.111738E+04,-.213705E+03)
PVTTABLE POINT = (.235919E+08,.115625E+03,.205938E+03,.621429E+03,.692311E-05,.269702E-05,-.897899E+00,-.102076E+01,.160949E+00,.263553E-04,.232625E-03,.309858E+04,.252607E+04,.635054E+05,-.791279E+05,.680527E-01,.155544E+00,.105481E-02,-.108249E+04,-.190730E+03)
PVTTABLE POINT = (.235919E+08,.118750E+03,.205016E+03,.620051E+03,.691641E-05,.274046E-05,-.883830E+00,-.102247E+01,.164857E+00,.263389E-04,.230519E-03,.309333E+04,.253606E+04,.717471E+05,-.714708E+05,.681108E-01,.154938E+00,.105344E-02,-.104774E+04,-.167922E+03)
PVTTABLE POINT = (.235919E+08,.121875E+03,.204164E+03,.618644E+03,.691000E-05,.278459E-05,-.870344E+00,-.102418E+01,.168795E+00,.263307E-04,.228429E-03,.308844E+04,.254605E+04,.799475E+05,-.637786E+05,.681867E-01,.154342E+00,.105083E-02,-.101312E+04,-.145277E+03)
PVTTABLE POINT = (.235919E+08,.125000E+03,.203380E+03,.617210E+03,.690395E-05,.282942E-05,-.857424E+00,-.102591E+01,.172767E+00,.263303E-04,.226355E-03,.308388E+04,.255605E+04,.881083E+05,-.560513E+05,.682800E-01,.153757E+00,.104701E-02,-.978644E+03,-.122788E+03)
PVTTABLE POINT = (.235919E+08,.128125E+03,.202661E+03,.615748E+03,.689834E-05,.287494E-05,-.845050E+00,-.102765E+01,.176778E+00,.263374E-04,.224297E-03,.307967E+04,.256604E+04,.962309E+05,-.482889E+05,.683899E-01,.153183E+00,.104204E-02,-.944301E+03,-.100451E+03)
PVTTABLE POINT = (.235919E+08,.131250E+03,.202006E+03,.614260E+03,.689323E-05,.292116E-05,-.833204E+00,-.102939E+01,.180833E+00,.263517E-04,.222258E-03,.307578E+04,.257603E+04,.104317E+06,-.404914E+05,.685161E-01,.152621E+00,.103595E-02,-.910094E+03,-.782617E+02)
PVTTABLE POINT = (.235919E+08,.134375E+03,.201413E+03,.612747E+03,.688868E-05,.296806E-05,-.821870E+00,-.103113E+01,.184936E+00,.263731E-04,.220239E-03,.307222E+04,.258602E+04,.112367E+06,-.326588E+05,.686580E-01,.152070E+00,.102881E-02,-.876025E+03,-.562156E+02)
PVTTABLE POINT = (.235919E+08,.137500E+03,.200881E+03,.611209E+03,.688473E-05,.301565E-05,-.811029E+00,-.103286E+01,.189092E+00,.264012E-04,.218240E-03,.306898E+04,.259599E+04,.120384E+06,-.247913E+05,.688153E-01,.151531E+00,.102066E-02,-.842094E+03,-.343083E+02)
PVTTABLE POINT = (.235919E+08,.140625E+03,.200409E+03,.609649E+03,.688144E-05,.306392E-05,-.800665E+00,-.103458E+01,.193305E+00,.264359E-04,.216262E-03,.306603E+04,.260595E+04,.128368E+06,-.168888E+05,.689875E-01,.151003E+00,.101154E-02,-.808301E+03,-.125358E+02)
PVTTABLE POINT = (.235919E+08,.143750E+03,.199995E+03,.608066E+03,.687884E-05,.311286E-05,-.790761E+00,-.103629E+01,.197580E+00,.264770E-04,.214306E-03,.306339E+04,.261589E+04,.136320E+06,-.895150E+04,.691744E-01,.150488E+00,.100151E-02,-.774648E+03,.910598E+01)
PVTTABLE POINT = (.235919E+08,.146875E+03,.199638E+03,.606462E+03,.687697E-05,.316247E-05,-.781301E+00,-.103797E+01,.201922E+00,.265243E-04,.212373E-03,.306104E+04,.262582E+04,.144243E+06,-.979417E+03,.693756E-01,.149986E+00,.990629E-03,-.741136E+03,.306207E+02)
PVTTABLE POINT = (.235919E+08,.150000E+03,.199337E+03,.604838E+03,.687585E-05,.321275E-05,-.772271E+00,-.103964E+01,.206335E+00,.265777E-04,.210465E-03,.305896E+04,.263573E+04,.152137E+06,.702732E+04,.695908E-01,.149496E+00,.978934E-03,-.707765E+03,.520121E+02)
PVTTABLE POINT = (.244286E+08,.000000E+00,.311968E+03,.652595E+03,.553255E-05,.145233E-05,-.167401E+01,-.965617E+00,.000000E+00,.395642E-04,.323213E-03,.326941E+04,.217374E+04,-.256632E+06,-.339695E+06,.888426E-01,.185299E+00,.217922E-03,-.230689E+04,-.119956E+04)
PVTTABLE POINT = (.244286E+08,.312500E+01,.311968E+03,.649564E+03,.553255E-05,.149560E-05,-.167401E+01,-.974364E+00,.000000E+00,.395642E-04,.313571E-03,.326941E+04,.218747E+04,-.256632E+06,-.332880E+06,.888426E-01,.183435E+00,.233526E-03,-.230689E+04,-.117475E+04)
PVTTABLE POINT = (.244286E+08,.625000E+01,.311968E+03,.646506E+03,.553255E-05,.153994E-05,-.167401E+01,-.983113E+00,.000000E+00,.395642E-04,.304373E-03,.326941E+04,.220123E+04,-.256632E+06,-.326023E+06,.888426E-01,.181601E+00,.249644E-03,-.230689E+04,-.115007E+04)
PVTTABLE POINT = (.244286E+08,.937500E+01,.309618E+03,.643420E+03,.547664E-05,.158539E-05,-.164259E+01,-.991862E+00,.000000E+00,.391692E-04,.295589E-03,.325075E+04,.221503E+04,-.247740E+06,-.319123E+06,.880027E-01,.179796E+00,.254505E-03,-.225726E+04,-.112551E+04)
PVTTABLE POINT = (.244286E+08,.125000E+02,.309465E+03,.640307E+03,.547300E-05,.163195E-05,-.164053E+01,-.100061E+01,.000000E+00,.391438E-04,.287192E-03,.324953E+04,.222884E+04,-.247146E+06,-.312179E+06,.879483E-01,.178019E+00,.270082E-03,-.225395E+04,-.110107E+04)
PVTTABLE POINT = (.244286E+08,.155600E+02,.304287E+03,.640195E+03,.559476E-05,.165674E-05,-.162489E+01,-.100049E+01,.652845E-02,.382145E-04,.285554E-03,.325885E+04,.223672E+04,-.237656E+06,-.305618E+06,.865441E-01,.177256E+00,.296884E-03,-.222420E+04,-.106913E+04)
PVTTABLE POINT = (.244286E+08,.156250E+02,.304171E+03,.640196E+03,.559745E-05,.165724E-05,-.162451E+01,-.100048E+01,.667371E-02,.381941E-04,.285528E-03,.325904E+04,.223688E+04,-.237440E+06,-.305479E+06,.865130E-01,.177241E+00,.297477E-03,-.222352E+04,-.106845E+04)
PVTTABLE POINT = (.244286E+08,.187500E+02,.298738E+03,.640241E+03,.572276E-05,.168141E-05,-.160553E+01,-.999829E+00,.134801E-01,.372510E-04,.284250E-03,.326700E+04,.224465E+04,-.227087E+06,-.298781E+06,.850643E-01,.176528E+00,.326379E-03,-.219025E+04,-.103576E+04)
PVTTABLE POINT = (.244286E+08,.218750E+02,.293546E+03,.640223E+03,.583952E-05,.170605E-05,-.158489E+01,-.999298E+00,.199652E-01,.363797E-04,.282891E-03,.327278E+04,.225258E+04,-.216794E+06,-.292062E+06,.837056E-01,.175810E+00,.355857E-03,-.215641E+04,-.100359E+04)
PVTTABLE POINT = (.244286E+08,.250000E+02,.288586E+03,.640143E+03,.594768E-05,.173117E-05,-.156281E+01,-.998881E+00,.261638E-01,.355747E-04,.281457E-03,.327655E+04,.226066E+04,-.206567E+06,-.285324E+06,.824334E-01,.175086E+00,.385736E-03,-.212207E+04,-.971906E+03)
PVTTABLE POINT = (.244286E+08,.281250E+02,.283851E+03,.640005E+03,.604730E-05,.175679E-05,-.153953E+01,-.998574E+00,.321060E-01,.348310E-04,.279954E-03,.327847E+04,.226887E+04,-.196408E+06,-.278563E+06,.812445E-01,.174359E+00,.415836E-03,-.208731E+04,-.940702E+03)
PVTTABLE POINT = (.244286E+08,.312500E+02,.279333E+03,.639808E+03,.613853E-05,.178290E-05,-.151526E+01,-.998375E+00,.378180E-01,.341441E-04,.278388E-03,.327871E+04,.227721E+04,-.186322E+06,-.271778E+06,.801354E-01,.173629E+00,.445985E-03,-.205218E+04,-.909954E+03)
PVTTABLE POINT = (.244286E+08,.343750E+02,.275024E+03,.639555E+03,.622158E-05,.180953E-05,-.149021E+01,-.998280E+00,.433229E-01,.335098E-04,.276764E-03,.327745E+04,.228568E+04,-.176311E+06,-.264970E+06,.791026E-01,.172897E+00,.476015E-03,-.201675E+04,-.879645E+03)
PVTTABLE POINT = (.244286E+08,.375000E+02,.270915E+03,.639247E+03,.629675E-05,.183666E-05,-.146458E+01,-.998286E+00,.486411E-01,.329244E-04,.275086E-03,.327484E+04,.229426E+04,-.166378E+06,-.258136E+06,.781427E-01,.172163E+00,.505766E-03,-.198107E+04,-.849757E+03)
PVTTABLE POINT = (.244286E+08,.406250E+02,.266999E+03,.638885E+03,.636438E-05,.186433E-05,-.143853E+01,-.998391E+00,.537906E-01,.323844E-04,.273358E-03,.327106E+04,.230295E+04,-.156524E+06,-.251277E+06,.772523E-01,.171429E+00,.535086E-03,-.194519E+04,-.820275E+03)
PVTTABLE POINT = (.244286E+08,.437500E+02,.263268E+03,.638470E+03,.642488E-05,.189252E-05,-.141225E+01,-.998592E+00,.587877E-01,.318864E-04,.271585E-03,.326627E+04,.231174E+04,-.146749E+06,-.244390E+06,.764279E-01,.170694E+00,.563835E-03,-.190915E+04,-.791183E+03)
PVTTABLE POINT = (.244286E+08,.468750E+02,.259716E+03,.638003E+03,.647865E-05,.192126E-05,-.138588E+01,-.998886E+00,.636470E-01,.314274E-04,.269770E-03,.326061E+04,.232064E+04,-.137053E+06,-.237476E+06,.756663E-01,.169960E+00,.591884E-03,-.187299E+04,-.762467E+03)
PVTTABLE POINT = (.244286E+08,.500000E+02,.256333E+03,.637485E+03,.652614E-05,.195055E-05,-.135956E+01,-.999270E+00,.683815E-01,.310047E-04,.267917E-03,.325423E+04,.232962E+04,-.127437E+06,-.230533E+06,.749640E-01,.169226E+00,.619115E-03,-.183673E+04,-.734113E+03)
